User-Time,System-Time,Elapsed-Time,CPU-Usage,Compacted-File-Size
0.59,0.01,0:00.60,100%,589112
0.59,0.00,0:00.60,99%,589112
0.58,0.02,0:00.60,99%,589112
0.58,0.02,0:00.60,99%,589112
0.57,0.02,0:00.60,99%,589112
0.58,0.01,0:00.60,99%,589112
0.59,0.01,0:00.60,99%,589112
0.58,0.01,0:00.60,99%,589112
0.58,0.01,0:00.60,99%,589112
0.58,0.01,0:00.60,100%,589112
0.58,0.01,0:00.60,99%,589112
0.58,0.02,0:00.60,99%,589112
0.59,0.01,0:00.60,100%,589112
0.58,0.02,0:00.60,100%,589112
0.58,0.02,0:00.60,100%,589112
0.59,0.01,0:00.60,100%,589112
0.60,0.00,0:00.60,100%,589112
0.59,0.00,0:00.60,100%,589112
0.57,0.02,0:00.60,100%,589112
0.58,0.01,0:00.60,99%,589112
0.58,0.01,0:00.60,100%,589112
0.59,0.01,0:00.60,100%,589112
0.60,0.00,0:00.60,100%,589112
0.58,0.01,0:00.60,100%,589112
0.59,0.01,0:00.60,99%,589112
0.58,0.02,0:00.60,100%,589112
0.60,0.00,0:00.60,99%,589112
0.59,0.00,0:00.60,100%,589112
0.59,0.01,0:00.60,99%,589112
0.60,0.00,0:00.60,100%,589112
0.59,0.00,0:00.60,100%,589112
0.59,0.01,0:00.60,100%,589112
0.59,0.01,0:00.60,100%,589112
0.58,0.01,0:00.60,99%,589112
0.59,0.01,0:00.60,100%,589112
0.59,0.01,0:00.60,100%,589112
0.60,0.00,0:00.60,99%,589112
0.57,0.02,0:00.60,99%,589112
0.58,0.01,0:00.60,99%,589112
0.59,0.00,0:00.60,99%,589112
0.60,0.00,0:00.60,100%,589112
0.58,0.02,0:00.60,99%,589112
0.58,0.01,0:00.60,100%,589112
0.58,0.01,0:00.60,99%,589112
0.60,0.00,0:00.60,100%,589112
0.59,0.00,0:00.60,100%,589112
0.58,0.01,0:00.60,100%,589112
0.58,0.01,0:00.60,99%,589112
0.60,0.00,0:00.60,99%,589112
0.59,0.01,0:00.60,99%,589112
0.59,0.01,0:00.60,100%,589112
0.59,0.01,0:00.60,100%,589112
0.58,0.01,0:00.60,100%,589112
0.58,0.01,0:00.60,100%,589112
0.58,0.01,0:00.60,99%,589112
0.59,0.00,0:00.60,99%,589112
0.59,0.01,0:00.60,100%,589112
0.58,0.01,0:00.60,99%,589112
0.58,0.02,0:00.60,99%,589112
0.59,0.01,0:00.60,100%,589112
0.59,0.00,0:00.60,100%,589112
0.58,0.02,0:00.60,99%,589112
0.59,0.01,0:00.60,100%,589112
0.58,0.01,0:00.60,99%,589112
0.58,0.02,0:00.60,100%,589112
0.59,0.00,0:00.60,100%,589112
0.60,0.00,0:00.60,99%,589112
0.59,0.01,0:00.60,100%,589112
0.59,0.00,0:00.60,100%,589112
0.59,0.00,0:00.60,100%,589112
0.58,0.01,0:00.60,100%,589112
0.58,0.01,0:00.60,99%,589112
0.59,0.00,0:00.60,100%,589112
0.58,0.01,0:00.60,99%,589112
0.58,0.01,0:00.60,100%,589112
0.59,0.01,0:00.60,99%,589112
0.59,0.00,0:00.60,99%,589112
0.58,0.01,0:00.60,100%,589112
0.60,0.00,0:00.60,100%,589112
0.59,0.01,0:00.60,99%,589112
0.59,0.00,0:00.60,99%,589112
0.59,0.00,0:00.60,100%,589112
0.59,0.01,0:00.60,100%,589112
0.58,0.02,0:00.60,99%,589112
0.58,0.01,0:00.60,100%,589112
0.59,0.00,0:00.60,99%,589112
0.59,0.00,0:00.60,99%,589112
0.60,0.00,0:00.60,99%,589112
0.59,0.00,0:00.60,100%,589112
0.57,0.02,0:00.60,99%,589112
0.59,0.00,0:00.60,100%,589112
0.59,0.01,0:00.60,100%,589112
0.59,0.00,0:00.60,100%,589112
0.58,0.01,0:00.60,100%,589112
0.59,0.01,0:00.60,99%,589112
0.59,0.00,0:00.60,100%,589112
0.59,0.01,0:00.60,100%,589112
0.60,0.00,0:00.60,100%,589112
